Location,age group,Day of the week,Time of the day,Total bill
Mall of the Emirates,18-25,sat,afternoon,578.98
Mall of the Emirates,0-18,fri,morning,128.38
Mall of the Emirates,25-35,sun,evening,758.92
Mall of the Emirates,25-35,thu,afternoon,378.27
Mall of the Emirates,0-18,mon,evening,90.14
Mall of the Emirates,0-18,mon,morning,434.30
Mall of the Emirates,25-35,mon,afternoon,926.91
Mall of the Emirates,35-45,fri,morning,713.49
Mall of the Emirates,18-25,sun,evening,509.48
Mall of the Emirates,0-18,fri,evening,595.60
Mall of the Emirates,35-45,fri,afternoon,185.76
Mall of the Emirates,25-35,tue,evening,700.17
Mall of the Emirates,18-25,thu,afternoon,507.05
Mall of the Emirates,over 50,sat,evening,963.63
Mall of the Emirates,0-18,fri,morning,556.10
Mall of the Emirates,18-25,fri,morning,469.90
Mall of the Emirates,0-18,wed,afternoon,490.81
Mall of the Emirates,0-18,tue,morning,463.67
Mall of the Emirates,0-18,sat,evening,205.30
Mall of the Emirates,35-45,fri,evening,274.46
Mall of the Emirates,18-25,sat,morning,657.67
Mall of the Emirates,18-25,tue,morning,566.36
Mall of the Emirates,18-25,fri,afternoon,295.46
Mall of the Emirates,35-45,sat,night,565.70
Mall of the Emirates,18-25,fri,evening,74.09
Mall of the Emirates,over 50,sun,evening,138.50
Mall of the Emirates,18-25,fri,morning,682.51
Mall of the Emirates,18-25,thu,evening,426.14
Mall of the Emirates,35-45,sat,evening,312.43
Mall of the Emirates,25-35,wed,afternoon,371.90
Mall of the Emirates,over 50,thu,morning,767.42
Mall of the Emirates,18-25,fri,evening,505.89
Mall of the Emirates,18-25,mon,evening,590.45
Mall of the Emirates,35-45,fri,afternoon,290.27
Mall of the Emirates,25-35,fri,morning,813.43
Mall of the Emirates,35-45,fri,night,932.13
Mall of the Emirates,over 50,sun,night,148.57
Mall of the Emirates,35-45,fri,evening,420.47
Mall of the Emirates,25-35,fri,afternoon,396.14
Mall of the Emirates,35-45,tue,evening,418.24
Mall of the Emirates,0-18,sat,evening,782.74
Mall of the Emirates,35-45,fri,night,515.52
Mall of the Emirates,18-25,fri,evening,426.78
Mall of the Emirates,0-18,sat,evening,126.19
Mall of the Emirates,25-35,mon,afternoon,259.76
Mall of the Emirates,0-18,mon,morning,93.39
Mall of the Emirates,0-18,sat,morning,343.78
Mall of the Emirates,18-25,fri,evening,640.96
Mall of the Emirates,over 50,mon,evening,401.92
Mall of the Emirates,25-35,tue,evening,407.83
Mall of the Emirates,35-45,fri,evening,217.79
Mall of the Emirates,0-18,tue,evening,503.20
Mall of the Emirates,0-18,fri,evening,329.43
Mall of the Emirates,0-18,wed,morning,185.16
Mall of the Emirates,over 50,wed,morning,648.18
Mall of the Emirates,35-45,fri,night,518.60
Mall of the Emirates,0-18,wed,evening,231.00
Mall of the Emirates,35-45,fri,night,367.71
Mall of the Emirates,0-18,wed,afternoon,384.06
Mall of the Emirates,35-45,thu,afternoon,545.15
Mall of the Emirates,25-35,fri,night,680.62
Mall of the Emirates,0-18,sun,evening,331.63
Mall of the Emirates,35-45,mon,evening,685.91
Mall of the Emirates,18-25,mon,afternoon,745.79
Mall of the Emirates,0-18,tue,morning,137.94
Mall of the Emirates,18-25,sun,night,416.65
Mall of the Emirates,35-45,sat,evening,285.20
Mall of the Emirates,35-45,thu,afternoon,430.56
Mall of the Emirates,18-25,fri,evening,814.07
Mall of the Emirates,0-18,wed,afternoon,304.57
Mall of the Emirates,over 50,tue,evening,573.38
Mall of the Emirates,18-25,sat,night,724.03
Mall of the Emirates,18-25,sat,night,486.36
